,RT-Series-ID,CT-Series-ID
35,1.2.826.0.1.534147.667.2747872357.202341755520374.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.250314829841687664772545733428
36,1.2.826.0.1.534147.756.812677238.2023215123314228.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.194314977779821329121580893978
37,1.2.826.0.1.534147.667.2747872357.2023410115436221,1.3.6.1.4.1.14519.5.2.1.3320.3273.148397080524415309423388290664
38,1.2.826.0.1.534147.685.39692665.20234412858367.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.117697860842469424285014938354
39,1.2.826.0.1.534147.667.2747872357.20234184140731,1.3.6.1.4.1.14519.5.2.1.3320.3273.154557368784922545668345879358
40,1.2.826.0.1.534147.756.812677238.2023221102314513.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.324542133525302467986266813043
41,1.2.826.0.1.534147.756.812677238.2023220131140412.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.118863937993824093197541524758
42,1.2.826.0.1.534147.667.2747872357.20234187551719.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.109260731270031113659273806100
43,1.2.826.0.1.534147.667.2747872357.202341862547681.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.127615180138469201308667011666
44,1.2.826.0.1.534147.667.2747872357.202341753315482.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.320741103272284549227433508770
45,1.2.826.0.1.534147.667.2747872357.202341893944173.4,1.3.6.1.4.1.14519.5.2.1.7085.2626.172141566967740391113157735015
46,1.2.826.0.1.534147.667.2747872357.20234169270107.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.849447870331275936790090831462
47,1.2.826.0.1.534147.667.2747872357.2023418121535376.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.238048817444625069454964024817
48,1.2.826.0.1.534147.667.2747872357.2023410115415269.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.148397080524415309423388290664
49,1.2.826.0.1.534147.667.2747872357.2023418725882,1.3.6.1.4.1.14519.5.2.1.3320.3273.163300744853615327253855692379
50,1.2.826.0.1.534147.667.2747872357.202341710365621,1.3.6.1.4.1.14519.5.2.1.3320.3273.211152361389441198338568910810
51,1.2.826.0.1.534147.667.2747872357.2023410115445884.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.148397080524415309423388290664
52,1.2.826.0.1.534147.667.2747872357.20234101158239,1.3.6.1.4.1.14519.5.2.1.3320.3273.106630499164472235614285948703
53,1.2.826.0.1.534147.756.812677238.202321762732218.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.132510306663008261950186272810
54,1.2.826.0.1.534147.667.2747872357.2023416121222642.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.986866341203788050349457494811
55,1.2.826.0.1.534147.756.812677238.2023215121656549.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.194314977779821329121580893978
56,1.2.826.0.1.534147.667.2747872357.202349113648982,1.3.6.1.4.1.14519.5.2.1.3320.3273.828808918148746018893576208223
57,1.2.826.0.1.534147.667.2747872357.2023410115155321.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.247387287838180663723955238393
58,1.2.826.0.1.534147.667.2747872357.202341872559363.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.163300744853615327253855692379
59,1.2.826.0.1.534147.667.2747872357.202341674529715.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.640234065304537451421625306665
60,1.2.826.0.1.534147.667.2747872357.20234186533970.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.394340194846934197074950854796
61,1.2.826.0.1.534147.667.2747872357.20234105354520.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.135333552534635664242078663999
62,1.2.826.0.1.534147.667.2747872357.20234189556745.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.643148143914528023614686743302
63,1.2.826.0.1.534147.667.2747872357.2023418105847772.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.305967518729919041372136894656
64,1.2.826.0.1.534147.667.2747872357.20234983721738.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.816363418607154953501789294021
65,1.2.826.0.1.534147.667.2747872357.202341874024769.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.929804399886456909309980555112
66,1.2.826.0.1.534147.756.812677238.20233129289853.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.752984849151886881407700339109
67,1.2.826.0.1.534147.667.2747872357.202342341240927.4,1.3.6.1.4.1.14519.5.2.1.2932.1975.300655352220655674038538538060
68,1.2.826.0.1.534147.667.2747872357.2023417696352.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.317795695959738065468719340397
69,1.2.826.0.1.534147.667.2747872357.202341884449714.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.271353680951619751250541259686
70,1.2.826.0.1.534147.667.2747872357.202341765742428,1.3.6.1.4.1.14519.5.2.1.3320.3273.171965703989976889604372803492
71,1.2.826.0.1.534147.667.2747872357.2023417121841778,1.3.6.1.4.1.14519.5.2.1.3320.3273.271353680951619751250541259686
72,1.2.826.0.1.534147.667.2747872357.2023496341379,1.3.6.1.4.1.14519.5.2.1.3320.3273.188448273267802303071810457897
73,1.2.826.0.1.534147.667.2747872357.202341862055623.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.122033892812951388045370021868
74,1.2.826.0.1.534147.756.812677238.2023220104210515.4,1.3.6.1.4.1.14519.5.2.1.7085.2626.304004672518821933835703147431
75,1.2.826.0.1.534147.667.2747872357.2023410105149564.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.155299729586211911341059297882
76,1.2.826.0.1.534147.667.2747872357.202341841925122.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.888176968157415828580678670347
77,1.2.826.0.1.534147.667.2747872357.2023418940983,1.3.6.1.4.1.14519.5.2.1.3320.3273.295856932154501863791831369931
78,1.2.826.0.1.534147.667.2747872357.202341761051569.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.320872437930354676331921321192
79,1.2.826.0.1.534147.667.2747872357.2023410115020540.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.604919721621150885827679917514
80,1.2.826.0.1.534147.667.2747872357.20234185258100.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.660424436713054527279580915826
81,1.2.826.0.1.534147.667.2747872357.2023410104922888.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.814512020415010675078027568691
82,1.2.826.0.1.534147.667.2747872357.2023418122541497,1.3.6.1.4.1.14519.5.2.1.3320.3273.233035374880289005625884399216
83,1.2.826.0.1.534147.667.2747872357.202341844135344,1.3.6.1.4.1.14519.5.2.1.2932.1975.211386848964701272126371792292
84,1.2.826.0.1.534147.667.2747872357.202341851644775.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.149420815910084302411699153445
85,1.2.826.0.1.534147.667.2747872357.202341075841126.4,1.3.6.1.4.1.14519.5.2.1.7085.2626.304004672518821933835703147431
86,1.2.826.0.1.534147.667.2747872357.20234184413207.4,1.3.6.1.4.1.14519.5.2.1.2932.1975.211386848964701272126371792292
87,1.2.826.0.1.534147.667.2747872357.20234171194318,1.3.6.1.4.1.14519.5.2.1.3320.3273.332472154218521211520705643891
88,1.2.826.0.1.534147.667.2747872357.202341863949314.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.314660043955077974216257446879
89,1.2.826.0.1.534147.667.2747872357.202341865044231.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.318208224528067623013399966463
90,1.2.826.0.1.534147.667.2747872357.202341891935647.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.500213151466468688863723131993
91,1.2.826.0.1.534147.667.2747872357.202341811458318.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.180623719026532972705872614154
92,1.2.826.0.1.534147.667.2747872357.20234961151251.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.307218047122277972983213156423
93,1.2.826.0.1.534147.667.2747872357.202341812717286.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.240388187655751822876406615869
94,1.2.826.0.1.534147.667.2747872357.202341010502760.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.285082133224799694128447555168
95,1.2.826.0.1.534147.667.2747872357.202341011535739.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.330400358314654965064692772373
96,1.2.826.0.1.534147.667.2747872357.202341844038194.4,1.3.6.1.4.1.14519.5.2.1.2932.1975.211386848964701272126371792292
97,1.2.826.0.1.534147.667.2747872357.20234186252528.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.127615180138469201308667011666
98,1.2.826.0.1.534147.667.2747872357.2023410115851258,1.3.6.1.4.1.14519.5.2.1.3320.3273.106630499164472235614285948703
99,1.2.826.0.1.534147.667.2747872357.202341755719238.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.671846967176957053841486646175
100,1.2.826.0.1.534147.756.812677238.202321751149940.4,1.3.6.1.4.1.14519.5.2.1.4801.2626.202324864800310191730518327015
101,1.2.826.0.1.534147.667.2747872357.2023418103412442.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.610368519215364204916014630011
102,1.2.826.0.1.534147.667.2747872357.20234186392022.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.188448273267802303071810457897
103,1.2.826.0.1.534147.667.2747872357.202341012734516.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.183712701395942272191506285085
104,1.2.826.0.1.534147.667.2747872357.202341710596345.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.139918461325116545632701288080
105,1.2.826.0.1.534147.667.2747872357.202342341425106,1.3.6.1.4.1.14519.5.2.1.2932.1975.168551500723160728194375201418
106,1.2.826.0.1.534147.667.2747872357.2023499383119.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.130865347581265276519376328445
107,1.2.826.0.1.534147.667.2747872357.20234234143651.4,1.3.6.1.4.1.14519.5.2.1.2932.1975.168551500723160728194375201418
108,1.2.826.0.1.534147.667.2747872357.202349121614906,1.3.6.1.4.1.14519.5.2.1.4801.2626.570843491061959582821453237501
109,1.2.826.0.1.534147.667.2747872357.2023418113758364.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.249420153362450518163083487308
110,1.2.826.0.1.534147.667.2747872357.202341753327367.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.320741103272284549227433508770
111,1.2.826.0.1.534147.667.2747872357.202349102525240.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.305154696388083375876287039420
112,1.2.826.0.1.534147.667.2747872357.202341882842591.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.237296576381963650580060940890
113,1.2.826.0.1.534147.756.812677238.202321643150835,1.3.6.1.4.1.14519.5.2.1.6450.2626.309816090474237402807615134132
114,1.2.826.0.1.534147.756.812677238.202322174746129.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.506045613014235944704761201538
115,1.2.826.0.1.534147.667.2747872357.2023410113718264.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.375213686429803044207370733830
116,1.2.826.0.1.534147.667.2747872357.20234184206381.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.296276484090809571878638305544
117,1.2.826.0.1.534147.756.812677238.202322075259606.4,1.3.6.1.4.1.14519.5.2.1.7085.2626.186575867312262391517337474433
118,1.2.826.0.1.534147.756.812677238.202321751220156.4,1.3.6.1.4.1.14519.5.2.1.4801.2626.202324864800310191730518327015
119,1.2.826.0.1.534147.667.2747872357.20234993724906.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.130865347581265276519376328445
120,1.2.826.0.1.534147.667.2747872357.2023410115219242,1.3.6.1.4.1.14519.5.2.1.3320.3273.247387287838180663723955238393
121,1.2.826.0.1.534147.667.2747872357.20234234204115.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.826215710299104175085419588649
122,1.2.826.0.1.534147.667.2747872357.202341761018754,1.3.6.1.4.1.14519.5.2.1.3320.3273.320872437930354676331921321192
123,1.2.826.0.1.534147.667.2747872357.202341891949418.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.500213151466468688863723131993
124,1.2.826.0.1.534147.756.812677238.202321791244817,1.3.6.1.4.1.14519.5.2.1.3320.3273.177064806594578360939191297029
125,1.2.826.0.1.534147.667.2747872357.202341762043108.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.137221527542972395435741470885
126,1.2.826.0.1.534147.667.2747872357.202341841913824.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.888176968157415828580678670347
127,1.2.826.0.1.534147.667.2747872357.20234187192689.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.121198314514524983612153653270
128,1.2.826.0.1.534147.756.812677238.202322075311219.4,1.3.6.1.4.1.14519.5.2.1.7085.2626.186575867312262391517337474433
129,1.2.826.0.1.534147.667.2747872357.202341011351532.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.239288757420721846669672568430
130,1.2.826.0.1.534147.667.2747872357.2023416121210900.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.986866341203788050349457494811
131,1.2.826.0.1.534147.667.2747872357.20234184261284,1.3.6.1.4.1.14519.5.2.1.3320.3273.345048947633832890244367924506
132,1.2.826.0.1.534147.667.2747872357.202341865249228,1.3.6.1.4.1.14519.5.2.1.3320.3273.394340194846934197074950854796
133,1.2.826.0.1.534147.756.812677238.2023216105548409.4,1.3.6.1.4.1.14519.5.2.1.7085.2626.106800137320950870150015285994
134,1.2.826.0.1.534147.756.812677238.2023216105530466.4,1.3.6.1.4.1.14519.5.2.1.7085.2626.106800137320950870150015285994
135,1.2.826.0.1.534147.667.2747872357.202341841438617.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.216679218136814728866698678924
136,1.2.826.0.1.534147.667.2747872357.20234184331912.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.130644819815356697899228251012
137,1.2.826.0.1.534147.667.2747872357.202349101734186.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.149365933435969253361375377868
138,1.2.826.0.1.534147.667.2747872357.202341052818150.1,1.3.6.1.4.1.14519.5.2.1.3320.3273.172666632849091003363024888506
139,1.2.826.0.1.534147.667.2747872357.2023410113453110.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.239288757420721846669672568430
140,1.2.826.0.1.534147.667.2747872357.20234101137468,1.3.6.1.4.1.14519.5.2.1.3320.3273.176887952793208589917684952171
141,1.2.826.0.1.534147.667.2747872357.202349121626272.4,1.3.6.1.4.1.14519.5.2.1.4801.2626.570843491061959582821453237501
142,1.2.826.0.1.534147.667.2747872357.202341843653313.4,1.3.6.1.4.1.14519.5.2.1.7085.2626.304004672518821933835703147431
143,1.2.826.0.1.534147.667.2747872357.20234184218792.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.296276484090809571878638305544
144,1.2.826.0.1.534147.756.812677238.20232216427803.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.786999274952462621466700371361
145,1.2.826.0.1.534147.667.2747872357.2023418115223918.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.555740481842708422953723027549
146,1.2.826.0.1.534147.667.2747872357.202342342654790.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.219141397286888822047176241446
147,1.2.826.0.1.534147.667.2747872357.20234186849449.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.155546463681796300861564115558
148,1.2.826.0.1.534147.667.2747872357.202341872234271.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.319647067128888697978585275539
149,1.2.826.0.1.534147.667.2747872357.202341861039629.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.319052108021169688020664998828
150,1.2.826.0.1.534147.667.2747872357.202341841430305,1.3.6.1.4.1.14519.5.2.1.3320.3273.216679218136814728866698678924
151,1.2.826.0.1.534147.756.812677238.202321661747714,1.3.6.1.4.1.14519.5.2.1.6450.2626.163046506402133786636034775541
152,1.2.826.0.1.534147.756.812677238.2023216122634624,1.3.6.1.4.1.14519.5.2.1.4801.2626.290028959625470204870593867916
153,1.2.826.0.1.534147.667.2747872357.202341011543541,1.3.6.1.4.1.14519.5.2.1.3320.3273.148397080524415309423388290664
154,1.2.826.0.1.534147.667.2747872357.2023418922117.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.104693064074623028765098474389
155,1.2.826.0.1.534147.667.2747872357.202341842413132,1.3.6.1.4.1.14519.5.2.1.3320.3273.159321015186912823082383329741
156,1.2.826.0.1.534147.667.2747872357.202341765211714.4,1.3.6.1.4.1.14519.5.2.1.4801.2626.570843491061959582821453237501
157,1.2.826.0.1.534147.685.39692665.202344105141851.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.188448273267802303071810457897
158,1.2.826.0.1.534147.667.2747872357.20234176175954.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.379388240572217758318107782046
159,1.2.826.0.1.534147.756.812677238.202332192533586.4,1.3.6.1.4.1.14519.5.2.1.7085.2626.333441789555064875806274328553
160,1.2.826.0.1.534147.756.812677238.202321762745415.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.132510306663008261950186272810
161,1.2.826.0.1.534147.667.2747872357.202341884510230.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.262151679495301736319899224774
162,1.2.826.0.1.534147.667.2747872357.202349114529589.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.335398228984321812022054993657
163,1.2.826.0.1.534147.756.812677238.20233126594641.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.163046506402133786636034775541
164,1.2.826.0.1.534147.667.2747872357.202342551040673.4,1.3.6.1.4.1.14519.5.2.1.4801.5885.123301754313855310838744886785
165,1.2.826.0.1.534147.667.2747872357.202342341447415,1.3.6.1.4.1.14519.5.2.1.2932.1975.168551500723160728194375201418
166,1.2.826.0.1.534147.756.812677238.202321764453503.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.117777317546309115661840185576
167,1.2.826.0.1.534147.667.2747872357.20234911451137.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.335398228984321812022054993657
168,1.2.826.0.1.534147.667.2747872357.202341861056382.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.319052108021169688020664998828
169,1.2.826.0.1.534147.667.2747872357.20234188456408.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.271353680951619751250541259686
170,1.2.826.0.1.534147.667.2747872357.202341810743548.4,1.3.6.1.4.1.14519.5.2.1.7085.2626.338235059497711806423177660850
171,1.2.826.0.1.534147.667.2747872357.202341842046126.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.296276484090809571878638305544
172,1.2.826.0.1.534147.667.2747872357.202341842423282.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.159321015186912823082383329741
173,1.2.826.0.1.534147.667.2747872357.20234167133897.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.640234065304537451421625306665
174,1.2.826.0.1.534147.756.812677238.202322013174926,1.3.6.1.4.1.14519.5.2.1.3320.3273.305689263909292352850597569594
175,1.2.826.0.1.534147.667.2747872357.2023410102427254,1.3.6.1.4.1.14519.5.2.1.3320.3273.283780102843445725673858389364
176,1.2.826.0.1.534147.667.2747872357.202341810730342.4,1.3.6.1.4.1.14519.5.2.1.7085.2626.338235059497711806423177660850
177,1.2.826.0.1.534147.667.2747872357.202341765750432.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.171965703989976889604372803492
178,1.2.826.0.1.534147.756.812677238.20232165492668.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.290832215777737101006478843090
179,1.2.826.0.1.534147.667.2747872357.202341872547646.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.163300744853615327253855692379
180,1.2.826.0.1.534147.667.2747872357.20234187517308.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.445251907711348121577337243501
181,1.2.826.0.1.534147.685.39692665.20234475054286.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.640234065304537451421625306665
182,1.2.826.0.1.534147.756.812677238.2023220104222156.4,1.3.6.1.4.1.14519.5.2.1.7085.2626.304004672518821933835703147431
183,1.2.826.0.1.534147.667.2747872357.20234175558960.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.250314829841687664772545733428
184,1.2.826.0.1.534147.667.2747872357.2023410102410222.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.283780102843445725673858389364
185,1.2.826.0.1.534147.756.812677238.2023221105629818.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.332358155840575253730099790575
186,1.2.826.0.1.534147.756.812677238.202332192326157.4,1.3.6.1.4.1.14519.5.2.1.7085.2626.333441789555064875806274328553
187,1.2.826.0.1.534147.667.2747872357.2023410115033250.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.604919721621150885827679917514
188,1.2.826.0.1.534147.667.2747872357.202341764330841,1.3.6.1.4.1.14519.5.2.1.3320.3273.127730596722855865303617768929
189,1.2.826.0.1.534147.667.2747872357.2023499510537.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.113014310655332147315573993147
190,1.2.826.0.1.534147.756.812677238.202321512162826.4,1.3.6.1.4.1.14519.5.2.1.6450.2626.194314977779821329121580893978
191,1.2.826.0.1.534147.667.2747872357.20234964431598,1.3.6.1.4.1.14519.5.2.1.6450.2626.317958908668757458079239354236
192,1.2.826.0.1.534147.756.812677238.2023221103526759.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.136466896418050781700942594559
193,1.2.826.0.1.534147.667.2747872357.20234234203896.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.318693491705680886192832803644
194,1.2.826.0.1.534147.667.2747872357.20234186440644.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.123358305771673636685651825585
195,1.2.826.0.1.534147.667.2747872357.2023410113754834,1.3.6.1.4.1.14519.5.2.1.3320.3273.176887952793208589917684952171
196,1.2.826.0.1.534147.685.39692665.2023447503557.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.640234065304537451421625306665
197,1.2.826.0.1.534147.667.2747872357.20234176933127.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.317795695959738065468719340397
198,1.2.826.0.1.534147.667.2747872357.202341872127620.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.584949543564768758507744475608
199,1.2.826.0.1.534147.667.2747872357.202341694431552.3,1.3.6.1.4.1.14519.5.2.1.3320.3273.322088336287773765930435339916
200,1.2.826.0.1.534147.667.2747872357.20234984217220,1.3.6.1.4.1.14519.5.2.1.3320.3273.245319539845097553047854562985
201,1.2.826.0.1.534147.667.2747872357.20234984156355.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.245319539845097553047854562985
202,1.2.826.0.1.534147.667.2747872357.202341843713857.4,1.3.6.1.4.1.14519.5.2.1.7085.2626.304004672518821933835703147431
203,1.2.826.0.1.534147.667.2747872357.2023410115629610.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.336438995720716819542437823621
204,1.2.826.0.1.534147.756.812677238.2023220131718873.4,1.3.6.1.4.1.14519.5.2.1.3320.3273.305689263909292352850597569594
205,1.2.826.0.1.534147.756.812677238.202321612940261,1.3.6.1.4.1.14519.5.2.1.7085.2626.843937073923484147625934797916
